heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]  #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=19   #f=0   #e=1   #p=2  #c=1 t=[0.03399999,0.03450001] dwt=[0.03399999,0.03400001] c=[0.0345,25.4420] r=0.00097657 te=0.000000000000001 se=0.000000000000063 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=20   #f=0   #e=1   #p=2  #c=1 t=[0.03599999,0.03650001] dwt=[0.03599999,0.03600001] c=[0.0365,25.7620] r=0.00097657 te=0.000000000000001 se=0.000000000000067 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=21   #f=0   #e=1   #p=2  #c=1 t=[0.03799999,0.03850001] dwt=[0.03799999,0.03800001] c=[0.0385,26.0820] r=0.00097657 te=0.000000000000001 se=0.000000000000071 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=22   #f=0   #e=1   #p=2  #c=1 t=[0.03999999,0.04050001] dwt=[0.03999999,0.04000001] c=[0.0405,26.4020] r=0.00097657 te=0.000000000000001 se=0.000000000000074 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=23   #f=0   #e=1   #p=2  #c=1 t=[0.04199999,0.04250001] dwt=[0.04199999,0.04200001] c=[0.0425,26.7220] r=0.00097657 te=0.000000000000001 se=0.000000000000078 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=24   #f=0   #e=1   #p=2  #c=1 t=[0.04399999,0.04450001] dwt=[0.04399999,0.04400001] c=[0.0445,27.0420] r=0.00097657 te=0.000000000000001 se=0.000000000000082 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=25   #f=0   #e=1   #p=2  #c=1 t=[0.04599999,0.04650001] dwt=[0.04599999,0.04600001] c=[0.0465,27.3620] r=0.00097657 te=0.000000000000001 se=0.000000000000085 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=26   #f=0   #e=1   #p=2  #c=1 t=[0.04799999,0.04850001] dwt=[0.04799999,0.04800001] c=[0.0485,27.6820] r=0.00097657 te=0.000000000000001 se=0.000000000000089 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=27   #f=0   #e=1   #p=2  #c=1 t=[0.04999999,0.05050001] dwt=[0.04999999,0.05000001] c=[0.0505,28.0020] r=0.00097657 te=0.000000000000001 se=0.000000000000093 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=28   #f=0   #e=1   #p=2  #c=1 t=[0.05199999,0.05250001] dwt=[0.05199999,0.05200001] c=[0.0525,28.3220] r=0.00097657 te=0.000000000000001 se=0.000000000000096 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=29   #f=0   #e=1   #p=2  #c=1 t=[0.05399999,0.05450001] dwt=[0.05399999,0.05400001] c=[0.0545,28.6420] r=0.00097657 te=0.000000000000001 se=0.000000000000100 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=30   #f=0   #e=1   #p=2  #c=1 t=[0.05599999,0.05650001] dwt=[0.05599999,0.05600001] c=[0.0565,28.9620] r=0.00097657 te=0.000000000000001 se=0.000000000000104 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=31   #f=0   #e=1   #p=2  #c=1 t=[0.05799999,0.05850001] dwt=[0.05799999,0.05800001] c=[0.0585,29.2820] r=0.00097657 te=0.000000000000001 se=0.000000000000107 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=32   #f=0   #e=1   #p=2  #c=1 t=[0.05999999,0.06050001] dwt=[0.05999999,0.06000001] c=[0.0605,29.6020] r=0.00097657 te=0.000000000000001 se=0.000000000000111 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=33   #f=0   #e=1   #p=2  #c=1 t=[0.06199999,0.06250001] dwt=[0.06199999,0.06200001] c=[0.0625,29.9220] r=0.00097657 te=0.000000000000001 se=0.000000000000115 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=34   #f=0   #e=1   #p=2  #c=1 t=[0.06399999,0.06450001] dwt=[0.06399999,0.06400001] c=[0.0645,30.2420] r=0.00097657 te=0.000000000000001 se=0.000000000000118 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=35   #f=0   #e=1   #p=2  #c=1 t=[0.06599999,0.06650001] dwt=[0.06599999,0.06600001] c=[0.0665,30.5620] r=0.00097657 te=0.000000000000001 se=0.000000000000122 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=36   #f=0   #e=1   #p=2  #c=1 t=[0.06799999,0.06850001] dwt=[0.06799999,0.06800001] c=[0.0685,30.8820] r=0.00097657 te=0.000000000000001 se=0.000000000000126 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=37   #f=0   #e=1   #p=2  #c=1 t=[0.06999999,0.07050001] dwt=[0.06999999,0.07000001] c=[0.0705,31.2020] r=0.00097657 te=0.000000000000001 se=0.000000000000130 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=38   #f=0   #e=1   #p=2  #c=1 t=[0.07199999,0.07250001] dwt=[0.07199999,0.07200001] c=[0.0725,31.5220] r=0.00097657 te=0.000000000000001 se=0.000000000000133 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=39   #f=0   #e=1   #p=2  #c=1 t=[0.07399999,0.07450001] dwt=[0.07399999,0.07400001] c=[0.0745,31.8420] r=0.00097657 te=0.000000000000001 se=0.000000000000137 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=40   #f=0   #e=1   #p=2  #c=1 t=[0.07599999,0.07650001] dwt=[0.07599999,0.07600001] c=[0.0765,32.1620] r=0.00097657 te=0.000000000000001 se=0.000000000000144 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=41   #f=0   #e=1   #p=2  #c=1 t=[0.07799999,0.07850001] dwt=[0.07799999,0.07800001] c=[0.0785,32.4820] r=0.00097657 te=0.000000000000001 se=0.000000000000151 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=42   #f=0   #e=1   #p=2  #c=1 t=[0.07999999,0.08050001] dwt=[0.07999999,0.08000001] c=[0.0805,32.8020] r=0.00097657 te=0.000000000000001 se=0.000000000000159 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=43   #f=0   #e=1   #p=2  #c=1 t=[0.08199999,0.08250001] dwt=[0.08199999,0.08200001] c=[0.0825,33.1220] r=0.00097657 te=0.000000000000001 se=0.000000000000166 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=44   #f=0   #e=1   #p=2  #c=1 t=[0.08399999,0.08450001] dwt=[0.08399999,0.08400001] c=[0.0845,33.4420] r=0.00097657 te=0.000000000000001 se=0.000000000000173 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=45   #f=0   #e=1   #p=2  #c=1 t=[0.08599999,0.08650001] dwt=[0.08599999,0.08600001] c=[0.0865,33.7620] r=0.00097657 te=0.000000000000001 se=0.000000000000180 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=46   #f=0   #e=1   #p=2  #c=1 t=[0.08799999,0.08850001] dwt=[0.08799999,0.08800001] c=[0.0885,34.0820] r=0.00097657 te=0.000000000000001 se=0.000000000000188 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=47   #f=0   #e=1   #p=2  #c=1 t=[0.08999999,0.09050001] dwt=[0.08999999,0.09000001] c=[0.0905,34.4020] r=0.00097657 te=0.000000000000001 se=0.000000000000195 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=48   #f=0   #e=1   #p=2  #c=1 t=[0.09199999,0.09250001] dwt=[0.09199999,0.09200001] c=[0.0925,34.7220] r=0.00097657 te=0.000000000000001 se=0.000000000000202 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=49   #f=0   #e=1   #p=2  #c=1 t=[0.09399999,0.09450001] dwt=[0.09399999,0.09400001] c=[0.0945,35.0420] r=0.00097657 te=0.000000000000001 se=0.000000000000209 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=50   #f=0   #e=1   #p=2  #c=1 t=[0.09599999,0.09650001] dwt=[0.09599999,0.09600001] c=[0.0965,35.3620] r=0.00097657 te=0.000000000000001 se=0.000000000000217 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=51   #f=0   #e=1   #p=2  #c=1 t=[0.09799999,0.09850001] dwt=[0.09799999,0.09800001] c=[0.0985,35.6820] r=0.00097657 te=0.000000000000001 se=0.000000000000224 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=52   #f=0   #e=1   #p=2  #c=1 t=[0.09999999,0.10050001] dwt=[0.09999999,0.10000001] c=[0.1005,36.0020] r=0.00097657 te=0.000000000000001 se=0.000000000000231 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=53   #f=0   #e=1   #p=2  #c=1 t=[0.10199999,0.10250001] dwt=[0.10199999,0.10200001] c=[0.1025,36.3220] r=0.00097657 te=0.000000000000001 se=0.000000000000238 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=54   #f=0   #e=1   #p=2  #c=1 t=[0.10399999,0.10450001] dwt=[0.10399999,0.10400001] c=[0.1045,36.6420] r=0.00097657 te=0.000000000000001 se=0.000000000000245 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=55   #f=0   #e=1   #p=2  #c=1 t=[0.10599999,0.10650001] dwt=[0.10599999,0.10600001] c=[0.1065,36.9620] r=0.00097657 te=0.000000000000001 se=0.000000000000253 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=56   #f=0   #e=1   #p=2  #c=1 t=[0.10799999,0.10850001] dwt=[0.10799999,0.10800001] c=[0.1085,37.2820] r=0.00097657 te=0.000000000000001 se=0.000000000000260 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=57   #f=0   #e=1   #p=2  #c=1 t=[0.10999999,0.11050001] dwt=[0.10999999,0.11000001] c=[0.1105,37.6020] r=0.00097657 te=0.000000000000001 se=0.000000000000267 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=58   #f=0   #e=1   #p=2  #c=1 t=[0.11199999,0.11250001] dwt=[0.11199999,0.11200001] c=[0.1125,37.9220] r=0.00097657 te=0.000000000000001 se=0.000000000000274 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=59   #f=0   #e=1   #p=2  #c=1 t=[0.11399999,0.11450001] dwt=[0.11399999,0.11400001] c=[0.1145,38.2420] r=0.00097657 te=0.000000000000001 se=0.000000000000282 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=60   #f=0   #e=1   #p=2  #c=1 t=[0.11599999,0.11650001] dwt=[0.11599999,0.11600001] c=[0.1165,38.5620] r=0.00097657 te=0.000000000000001 se=0.000000000000289 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=61   #f=0   #e=1   #p=2  #c=1 t=[0.11799999,0.11850001] dwt=[0.11799999,0.11800001] c=[0.1185,38.8820] r=0.00097657 te=0.000000000000001 se=0.000000000000296 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=62   #f=0   #e=1   #p=2  #c=1 t=[0.11999999,0.12050001] dwt=[0.11999999,0.12000001] c=[0.1205,39.2020] r=0.00097657 te=0.000000000000001 se=0.000000000000303 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=63   #f=0   #e=1   #p=2  #c=1 t=[0.12199999,0.12250001] dwt=[0.12199999,0.12200001] c=[0.1225,39.5220] r=0.00097657 te=0.000000000000001 se=0.000000000000311 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=64   #f=0   #e=1   #p=2  #c=1 t=[0.12399999,0.12450001] dwt=[0.12399999,0.12400001] c=[0.1245,39.8420] r=0.00097657 te=0.000000000000001 se=0.000000000000318 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=65   #f=0   #e=1   #p=2  #c=1 t=[0.12599999,0.12650001] dwt=[0.12599999,0.12600001] c=[0.1265,40.1620] r=0.00097657 te=0.000000000000001 se=0.000000000000325 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=66   #f=0   #e=1   #p=2  #c=1 t=[0.12799999,0.12850001] dwt=[0.12799999,0.12800001] c=[0.1285,40.4820] r=0.00097657 te=0.000000000000001 se=0.000000000000332 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=67   #f=0   #e=1   #p=2  #c=1 t=[0.12999999,0.13050001] dwt=[0.12999999,0.13000001] c=[0.1305,40.8020] r=0.00097657 te=0.000000000000001 se=0.000000000000340 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=68   #f=0   #e=1   #p=2  #c=1 t=[0.13199999,0.13250001] dwt=[0.13199999,0.13200001] c=[0.1325,41.1220] r=0.00097657 te=0.000000000000001 se=0.000000000000347 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=69   #f=0   #e=1   #p=2  #c=1 t=[0.13399999,0.13450001] dwt=[0.13399999,0.13400001] c=[0.1345,41.4420] r=0.00097657 te=0.000000000000001 se=0.000000000000354 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=70   #f=0   #e=1   #p=2  #c=1 t=[0.13599999,0.13650001] dwt=[0.13599999,0.13600001] c=[0.1365,41.7620] r=0.00097657 te=0.000000000000001 se=0.000000000000361 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=71   #f=0   #e=1   #p=2  #c=1 t=[0.13799999,0.13850001] dwt=[0.13799999,0.13800001] c=[0.1385,42.0820] r=0.00097657 te=0.000000000000001 se=0.000000000000369 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=72   #f=0   #e=1   #p=2  #c=1 t=[0.13999999,0.14050001] dwt=[0.13999999,0.14000001] c=[0.1405,42.4020] r=0.00097657 te=0.000000000000001 se=0.000000000000376 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=73   #f=0   #e=1   #p=2  #c=1 t=[0.14199999,0.14250001] dwt=[0.14199999,0.14200001] c=[0.1425,42.7220] r=0.00097657 te=0.000000000000001 se=0.000000000000383 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=74   #f=0   #e=1   #p=2  #c=1 t=[0.14399999,0.14450001] dwt=[0.14399999,0.14400001] c=[0.1445,43.0420] r=0.00097657 te=0.000000000000001 se=0.000000000000390 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=75   #f=0   #e=1   #p=2  #c=1 t=[0.14599999,0.14650001] dwt=[0.14599999,0.14600001] c=[0.1465,43.3620] r=0.00097657 te=0.000000000000001 se=0.000000000000397 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=76   #f=0   #e=1   #p=2  #c=1 t=[0.14799999,0.14850001] dwt=[0.14799999,0.14800001] c=[0.1485,43.6820] r=0.00097657 te=0.000000000000001 se=0.000000000000405 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=77   #f=0   #e=1   #p=2  #c=1 t=[0.14999999,0.15050001] dwt=[0.14999999,0.15000001] c=[0.1505,44.0020] r=0.00097657 te=0.000000000000001 se=0.000000000000412 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=78   #f=0   #e=1   #p=2  #c=1 t=[0.15199999,0.15250001] dwt=[0.15199999,0.15200001] c=[0.1525,44.3220] r=0.00097657 te=0.000000000000001 se=0.000000000000419 l=(heating|start) e=[on]                      
